C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\appsettings.Development.json
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\appsettings.json
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.exe
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.deps.json
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.runtimeconfig.json
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.runtimeconfig.dev.json
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.pdb
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\AutoMapper.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\FluentResults.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Humanizer.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\MailKit.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\microsoft.identitymodel.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\MimeKit.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\MySql.Data.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Zstandard.Net.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\MySql.EntityFrameworkCore.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.csproj.AssemblyReference.cache
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.AssemblyInfoInputs.cache
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.AssemblyInfo.cs
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.csproj.CoreCompileInputs.cache
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.MvcApplicationPartsAssemblyInfo.cs
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.MvcApplicationPartsAssemblyInfo.cache
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\scopedcss\bundle\UsuarioNet.styles.css
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\staticwebassets\UsuarioNet.StaticWebAssets.Manifest.cache
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.RazorTargetAssemblyInfo.cache
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.csproj.CopyComplete
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\refint\UsuarioNet.dll
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.pdb
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.genruntimeconfig.cache
C:\Users\João Gomes\Desktop\JogosNet\UsuarioNet\obj\Debug\net5.0\ref\UsuarioNet.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\appsettings.Development.json
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\appsettings.json
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.exe
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.deps.json
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.runtimeconfig.json
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.runtimeconfig.dev.json
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\UsuarioNet.pdb
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\AutoMapper.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\FluentResults.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Google.Protobuf.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Humanizer.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\K4os.Compression.LZ4.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\K4os.Compression.LZ4.Streams.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\K4os.Hash.xxHash.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\MailKit.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\microsoft.identitymodel.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\MimeKit.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\MySql.Data.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Ubiety.Dns.Core.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Zstandard.Net.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\MySql.EntityFrameworkCore.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\BouncyCastle.Crypto.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.csproj.AssemblyReference.cache
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.AssemblyInfoInputs.cache
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.AssemblyInfo.cs
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.csproj.CoreCompileInputs.cache
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.MvcApplicationPartsAssemblyInfo.cs
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.MvcApplicationPartsAssemblyInfo.cache
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\scopedcss\bundle\UsuarioNet.styles.css
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\staticwebassets\UsuarioNet.StaticWebAssets.Manifest.cache
C:\Users\João Gomes\Desktop\João Victor\JogosNet\UsuarioNet\obj\Debug\net5.0\UsuarioNet.RazorTargetAssemblyInfo.cache
